!SESSION 2019-08-08 20:48:35.640 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Docs\gyro_tester_zedboard_code\gyro_tester.sdk\.metadata\.bak_1.log
Created Time: 2019-08-09 23:20:25.100

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.111
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.173
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.237
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.245
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.659
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.666
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.685
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.767
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.778
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:25.967
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:20:26.010
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-3168

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.291
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.306
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf ; hsi current_hw_design]], Result: [null, design_2.hwh design_2_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_2_axi_smc_0.hwh design_2_axi_smc_0_bd.tcl design_2_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.476
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.775
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:17.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_3/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:24.092
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:46:28.409
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PROTOR~1/AppData/Local/Temp/system833088488147639115.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.708
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-09 23:47:03.727
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:13.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:13.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:13.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.076
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.239
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.289
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.300
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.310
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.322
!MESSAGE XSCT Command: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.342
!MESSAGE XSCT command with result: [source C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.422
!MESSAGE XSCT Command: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.447
!MESSAGE XSCT command with result: [loadhw -hw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.459
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.476
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.565
!MESSAGE XSCT Command: [stop], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.630
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:14.639
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.491
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.501
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.526
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.597
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.605
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.689
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:15.780
!MESSAGE XSCT Command: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.442
!MESSAGE XSCT command with result: [dow C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.455
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.468
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.560
!MESSAGE XSCT Command: [con], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.644
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.670
!MESSAGE XSCT Command: [disconnect tcfchan#86], Thread: Thread-5297

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:24:16.690
!MESSAGE XSCT command with result: [disconnect tcfchan#86], Result: [null, ]. Thread: Thread-5297

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:12.847
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:12.862
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:14.942
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:14.955
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:14.963
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.259
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#87]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.605
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.656
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:16.664
!MESSAGE XSCT Command: [fpga -file C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:19.293
!MESSAGE XSCT command with result: [fpga -file C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:20.106
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:32:20.151
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_2_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:07.417
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:07.468
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:07.480
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:07.509
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:07.530
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:07.545
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Docs/gyro_tester_zedboard_code/gyro_tester.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:12.916
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:12.933
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#87]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:12.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:12.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:12.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.091
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.158
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.171
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.194
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.203
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.213
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#87]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.259
!MESSAGE XSCT Command: [version -server], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.271
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.280
!MESSAGE XSCT Command: [version], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.292
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-327

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 00:33:13.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-327

